text_id,word_id
hom_2032,hom_2032_14
hom_2033,hom_2033_22
hom_2034,hom_2034_33
hom_2036,hom_2036_14
hom_2037,hom_2037_6
hom_2038,hom_2038_5
hom_2039,hom_2039_21
hom_2040,hom_2040_10
hom_2041,hom_2041_5
hom_2042,hom_2042_4
hom_2044,hom_2044_7
hom_2045,hom_2045_4
hom_2048,hom_2048_16
hom_2050,hom_2050_13
hom_2051,hom_2051_12
hom_2052,hom_2052_8
hom_2053,hom_2053_10
hom_2055,hom_2055_9
hom_2056,hom_2056_4
hom_2057,hom_2057_19
hom_2058,hom_2058_11
hom_2060,hom_2060_17
hom_2061,hom_2061_17
hom_2062,hom_2062_8
hom_2063,hom_2063_8
hom_2064,hom_2064_11
hom_2065,hom_2065_10
hom_2066,hom_2066_13
hom_2067,hom_2067_15
hom_2068,hom_2068_12
hom_2069,hom_2069_12
hom_2071,hom_2071_13
hom_2072,hom_2072_9
hom_2073,hom_2073_21
hom_2076,hom_2076_12
hom_2077,hom_2077_14
hom_2078,hom_2078_11
hom_2079,hom_2079_8
hom_2080,hom_2080_11
hom_2081,hom_2081_14
hom_2083,hom_2083_11
hom_2084,hom_2084_6
hom_2085,hom_2085_14
hom_2087,hom_2087_10
hom_2088,hom_2088_18
hom_2089,hom_2089_15
hom_2091,hom_2091_4
hom_2092,hom_2092_10
hom_2093,hom_2093_5
hom_2094,hom_2094_15
hom_2096,hom_2096_18
hom_2097,hom_2097_8
hom_2099,hom_2099_9
hom_2100,hom_2100_12
hom_2101,hom_2101_4
hom_2102,hom_2102_10
hom_2103,hom_2103_14
hom_2104,hom_2104_9
hom_2106,hom_2106_8
hom_2107,hom_2107_11
hom_2108,hom_2108_9
hom_2110,hom_2110_14
hom_2111,hom_2111_15
hom_2113,hom_2113_9
hom_2114,hom_2114_17
hom_2116,hom_2116_19
hom_2117,hom_2117_11
hom_2118,hom_2118_16
hom_2119,hom_2119_9
hom_2120,hom_2120_8
hom_2121,hom_2121_19
hom_2122,hom_2122_7
hom_2124,hom_2124_13
hom_2125,hom_2125_13
hom_2126,hom_2126_13
hom_2127,hom_2127_10
hom_2129,hom_2129_14
hom_2132,hom_2132_11
hom_2133,hom_2133_10
hom_2134,hom_2134_19
hom_2135,hom_2135_12
hom_2136,hom_2136_19
hom_2138,hom_2138_13
hom_2139,hom_2139_11
hom_2140,hom_2140_17
hom_2141,hom_2141_12
hom_2142,hom_2142_7
hom_2143,hom_2143_8
hom_2144,hom_2144_8
hom_2147,hom_2147_4
hom_2148,hom_2148_12
hom_2150,hom_2150_8
hom_2152,hom_2152_11
hom_2153,hom_2153_13
hom_2155,hom_2155_10
hom_2157,hom_2157_6
hom_2158,hom_2158_11
hom_2159,hom_2159_19
hom_2160,hom_2160_13
hom_2161,hom_2161_10
hom_2163,hom_2163_14
hom_2164,hom_2164_17
hom_2165,hom_2165_11
hom_2166,hom_2166_9
hom_2168,hom_2168_8
hom_2169,hom_2169_14
hom_2170,hom_2170_11
hom_2173,hom_2173_12
hom_2175,hom_2175_11
hom_2176,hom_2176_10
hom_2177,hom_2177_4
hom_2178,hom_2178_10
hom_2179,hom_2179_10
hom_2180,hom_2180_12
hom_2181,hom_2181_18
hom_2183,hom_2183_10
hom_2184,hom_2184_4
hom_2185,hom_2185_13
hom_2186,hom_2186_16
hom_2187,hom_2187_4
hom_2191,hom_2191_4
hom_2192,hom_2192_11
hom_2197,hom_2197_4
hom_2200,hom_2200_9
hom_2202,hom_2202_11
hom_2204,hom_2204_8
hom_2207,hom_2207_4
hom_2208,hom_2208_13
hom_2209,hom_2209_3
hom_2210,hom_2210_12
hom_2212,hom_2212_21
hom_2213,hom_2213_4
hom_2214,hom_2214_4
hom_2216,hom_2216_6
hom_2217,hom_2217_15
hom_2220,hom_2220_8
hom_2222,hom_2222_4
hom_2224,hom_2224_11
hom_2227,hom_2227_9
hom_2228,hom_2228_19
hom_2229,hom_2229_5
hom_2231,hom_2231_11
hom_2233,hom_2233_6
hom_2235,hom_2235_13
hom_2236,hom_2236_8
hom_2237,hom_2237_11
hom_2238,hom_2238_9
hom_2239,hom_2239_10
hom_2240,hom_2240_20
hom_2241,hom_2241_13
hom_2242,hom_2242_8
hom_2244,hom_2244_9
hom_2245,hom_2245_10
hom_2248,hom_2248_8
hom_2249,hom_2249_15
hom_2250,hom_2250_8
